date,clean,bad,total,ratio,z
20191225,2735,8,2743,0.002916514764855997,-1.4478071748931758
20191226,5331,45,5376,0.008370535714285714,-0.23714724514565014
20191227,4825,36,4861,0.00740588356305287,-0.4512765483644925
20191228,1811,17,1828,0.009299781181619256,-0.030877364147509703
20191229,2396,22,2418,0.009098428453267164,-0.07557277001805476
20191230,5954,37,5991,0.006175930562510432,-0.724296184159101
20191231,4635,22,4657,0.004724071290530384,-1.0465736122284683
20200101,3250,14,3264,0.00428921568627451,-1.1431009743673657
20200102,5666,46,5712,0.008053221288515405,-0.3075833259698587
20200103,4655,25,4680,0.005341880341880342,-0.9094350369204779
20200104,1789,11,1800,0.006111111111111111,-0.7386845250189908
20200105,2395,20,2415,0.008281573498964804,-0.2568946920933666
20200106,5437,90,5527,0.016283698208793197,1.5193822655601903
20200107,5892,45,5937,0.007579585649317837,-0.4127189121719633
20200108,6167,53,6220,0.008520900321543408,-0.2037699613861977
20200109,5992,62,6054,0.010241162867525603,0.17808646204464199
20200110,4972,42,5014,0.008376545672118069,-0.23581318075635496
20200111,1953,15,1968,0.007621951219512195,-0.4033147865349728
20200112,2528,13,2541,0.005116096025186935,-0.9595536608716226
20200113,5915,54,5969,0.009046741497738315,-0.08704601636778928
20200114,5028,20,5048,0.003961965134706815,-1.215742633327662
20200115,5026,28,5054,0.00554016620498615,-0.8654204005038896
20200116,4844,29,4873,0.005951159450030782,-0.7741899014306381
20200117,4533,35,4568,0.00766199649737303,-0.3944257093328056
20200118,1709,7,1716,0.004079254079254079,-1.1897073418092823
20200119,2143,14,2157,0.006490496059341678,-0.6544702986654759
20200120,5435,47,5482,0.008573513316307917,-0.19209115686087447
20200121,5593,31,5624,0.005512091038406828,-0.8716524042885698
20200122,5531,21,5552,0.003782420749279539,-1.2555971177646306
20200123,4421,59,4480,0.013169642857142857,0.8281377565611715
20200124,2224,25,2249,0.011116051578479324,0.3722904658724757
20200125,1725,7,1732,0.0040415704387990765,-1.1980721929766867
20200126,1773,11,1784,0.00616591928251121,-0.7265184446991542
20200127,2780,35,2815,0.012433392539964476,0.6647081024515785
20200128,5987,114,6101,0.01868546139977053,2.052515248183377
20200129,6177,71,6248,0.011363636363636364,0.42724826331843535
20200130,6336,49,6385,0.007674236491777604,-0.39170872842947746
20200131,5286,27,5313,0.005081874647092038,-0.9671499740476039
20200201,1954,21,1975,0.010632911392405063,0.2650451015524083
20200202,2771,28,2799,0.010003572704537335,0.12534722750573613
20200203,5471,52,5523,0.009415172913271772,-0.0052632077239837954
20200204,5464,74,5538,0.013362224629830263,0.870886223711223
20200205,5695,68,5763,0.011799410029498525,0.5239794127933324
20200206,5792,70,5862,0.011941316956670079,0.5554792973873152
20200207,4666,40,4706,0.008499787505312367,-0.20845649281906972
20200208,1774,36,1810,0.019889502762430938,2.3197831309156545
20200209,2676,31,2707,0.011451791651274473,0.44681659195677426
20200210,5365,46,5411,0.008501201256699316,-0.2081426744141397
20200211,5297,32,5329,0.006004878964158379,-0.7622654765333359
20200212,5233,45,5278,0.008525956801818871,-0.20264754581210603
20200213,5607,38,5645,0.006731620903454384,-0.6009464509317419
20200214,4311,31,4342,0.00713956701980654,-0.5103923402777814
20200215,1710,7,1717,0.004076878276062901,-1.1902347123036745
20200216,2233,12,2245,0.005345211581291759,-0.9086955828352822
20200217,5442,31,5473,0.005664169559656496,-0.8378946733301874
20200218,5992,63,6055,0.010404624277456647,0.21437091729306595
20200219,6563,77,6640,0.011596385542168675,0.47891291711119094
20200220,6665,100,6765,0.014781966001478197,1.1860342594808082
20200221,6060,59,6119,0.009642098382088576,0.0451087242291567
20200222,3137,120,3257,0.0368437212158428,6.0832070546682795
20200223,3873,84,3957,0.02122820318423048,2.6169420479121652
20200224,6784,60,6844,0.008766803039158387,-0.14918554200225595
20200225,7046,100,7146,0.013993842709207949,1.011090067205189
20200226,7533,132,7665,0.01722113502935421,1.727470427642114
20200227,7734,102,7836,0.013016845329249618,0.7942204236246035
20200228,6926,82,7008,0.011700913242009132,0.5021155228435267
20200229,2947,58,3005,0.01930116472545757,2.1891864036360404
20200301,3815,49,3864,0.012681159420289856,0.7197063205937095
20200302,7489,127,7616,0.016675420168067227,1.6063350081500125
20200303,6982,74,7056,0.010487528344671202,0.2327736027833467
20200304,7725,116,7841,0.014794031373549291,1.188712478475456
20200305,7268,87,7355,0.011828687967369137,0.5304784025358074
20200306,6449,78,6527,0.011950360042898728,0.5574866424708397
20200307,2818,54,2872,0.018802228412256268,2.078434683485068
20200308,3445,60,3505,0.017118402282453638,1.7046662577831002
20200309,6933,127,7060,0.017988668555240794,1.8978441928228078
20200310,7450,142,7592,0.018703898840885143,2.056607911444393
20200311,7612,95,7707,0.012326456468145841,0.6409708967466827
20200312,7423,87,7510,0.011584553928095872,0.4762865867037733
20200313,6500,63,6563,0.009599268627152217,0.03560156087515852
20200314,2586,46,2632,0.017477203647416412,1.7843114295429499
20200315,3258,50,3308,0.015114873035066506,1.2599315198018604
20200316,6847,75,6922,0.01083501878069922,0.3099080235657982
20200317,7310,74,7384,0.010021668472372697,0.12936404761321627
20200318,7347,56,7403,0.007564500878022423,-0.4160673643187548
20200319,7279,51,7330,0.006957708049113233,-0.550760606319469
20200320,5984,89,6073,0.01465503046270377,1.1578576587893166
20200321,2595,32,2627,0.01218119527978683,0.6087264477934473
20200322,3269,50,3319,0.015064778547755347,1.2488117626444906
20200323,7301,86,7387,0.011642073913632056,0.4890546237711038
20200324,7335,104,7439,0.0139803737061433,1.00810027628667
20200325,7355,135,7490,0.018024032042723633,1.9056940264902194
20200326,7907,164,8071,0.02031966299095527,2.415268233901902
20200327,6148,78,6226,0.012528107934468359,0.6857326151770147
20200328,2574,35,2609,0.013415101571483326,0.8826236180227823
20200329,3514,57,3571,0.01596191542985158,1.4479543190672173
20200330,7126,68,7194,0.009452321378926884,0.0029828476610710354
20200331,7300,80,7380,0.01084010840108401,0.31103779543771154
20200401,7528,74,7602,0.009734280452512496,0.06557090065608691
20200402,7462,64,7526,0.008503853308530427,-0.20755398344406276
20200403,6199,60,6259,0.009586195877935773,0.03269972866829079
20200404,2746,22,2768,0.007947976878612716,-0.330945023895209
20200405,3486,36,3522,0.010221465076660987,0.17371403180914188
20200406,6860,59,6919,0.008527243821361469,-0.20236185879266255
20200407,6922,62,6984,0.008877434135166094,-0.12462813084405587
20200408,7369,104,7473,0.013916767027967349,0.9939811415701043
20200409,7521,126,7647,0.01647704982346018,1.5623016188959664
20200410,6564,54,6618,0.008159564823209429,-0.28397764908751527
20200411,2636,28,2664,0.010510510510510511,0.23787508433951357
20200412,3601,36,3637,0.009898267803134452,0.1019721019393748
20200413,6932,56,6988,0.008013737836290785,-0.31634769155254816
20200414,6586,40,6626,0.006036824630244492,-0.7551743160449268
20200415,6346,40,6386,0.006263701847792045,-0.7048130946993881
20200416,7935,27,7962,0.003391107761868877,-1.3424590785529227
20200417,57,0,57,0.0,-2.095202480680804
